,max_get_detail_per_min
503152,2
503178,1
503186,2
503194,2
503197,2
503202,3
503248,1
503252,2
503254,2
503267,1
503279,4
503288,1
503292,2
503293,3
503295,1
503296,3
5033,1
503308,3
503317,2
503318,3
50332,2
503320,1
503327,2
503336,1
503340,1
503344,3
503354,1
503358,1
503370,2
50338,3
503392,1
503395,1
503403,1
503409,1
50341,1
503417,1
503421,2
50343,2
503464,4
503466,2
503467,1
503470,2
503483,1
5035,1
503508,1
503517,5
503536,1
50354,1
503547,1
503569,3
50358,1
503595,3
503620,1
503622,1
503627,1
503634,4
503642,1
503648,2
50365,2
503653,5
503663,1
503664,2
503666,3
503668,5
503669,4
50367,5
50368,3
503686,1
503687,2
503696,1
503699,2
5037,1
503703,3
503717,1
503718,2
50374,1
503757,2
503772,3
503782,2
503794,6
503810,3
503815,3
503818,3
503823,1
50386,1
503861,1
503863,2
503878,3
503895,2
50391,3
503914,1
503940,2
503951,2
503952,3
503966,1
503971,2
503997,1
503998,2
504003,2
504013,1
504017,3
50402,2
504026,1
504039,1
504046,1
504061,5
504070,2
504077,3
504093,2
504099,3
504109,4
504119,3
50413,1
504151,2
504152,1
504161,1
504163,2
504169,4
504189,2
504194,1
504227,1
504237,3
504245,6
504249,1
504251,3
504257,1
504262,2
504275,1
504288,4
504290,2
504298,1
504305,1
504310,1
50432,3
504327,2
50433,2
504333,1
504343,3
504349,2
504356,1
504370,4
504374,5
504392,2
504394,2
504416,2
504441,1
504455,2
504467,2
504481,3
504487,3
50449,1
504503,1
504522,1
504529,1
50453,1
504561,2
504567,1
50458,1
504581,4
504585,3
504592,2
504598,2
504606,1
504610,3
504614,1
504626,4
504668,1
504671,3
504673,1
50468,3
50469,2
50470,1
504700,4
50471,3
504715,3
504734,1
504741,1
504745,2
504751,1
504752,4
504753,4
504776,2
504788,3
50480,1
504804,3
504805,3
504808,2
504810,3
504832,2
504839,2
504840,2
504846,6
504854,4
50486,1
504882,5
504883,1
504893,3
504914,3
504936,1
504944,1
504957,1
504959,1
504969,1
504974,1
504977,2
504989,3
504994,2
5050,2
505009,2
505024,2
505029,2
505037,3
505040,1
505042,2
505045,3
505054,3
505071,3
505084,1
505085,1
505090,1
505096,2
505102,1
505125,1
505134,1
505150,1
505159,2
505174,1
505179,3
50519,1
505195,3
505200,1
505209,2
505211,1
505213,4
505222,2
505223,5
50523,1
505235,1
50526,3
505266,2
505280,1
505286,1
505287,2
505292,5
505299,1
505334,2
505339,1
505345,1
505353,2
505360,2
505363,1
505365,1
505394,1
505399,6
505403,1
505406,1
505411,1
505419,3
505428,2
50543,2
505432,2
505444,1
505446,1
505447,2
505457,3
505458,1
505460,1
50548,4
505484,2
505485,3
505487,1
505495,3
505498,2
505502,1
505503,5
505505,2
505530,4
505559,1
505560,2
505565,3
505567,1
505569,1
505571,3
505572,1
505575,3
505583,1
505607,2
505609,1
505611,4
505622,2
505639,2
505654,1
505655,3
505689,2
505700,3
505709,2
505717,2
505724,2
50574,3
505741,1
505752,1
505763,1
505765,4
505767,3
505776,2
505793,1
505796,3
505798,1
505800,1
505803,1
505821,1
505839,2
505851,3
505858,3
505891,1
505901,4
505907,1
505909,2
505916,3
505926,4
505946,2
505947,6
505953,2
505960,1
505962,1
505966,1
505998,1
506011,5
506020,1
506022,1
506023,4
506026,1
506033,2
506036,1
506041,2
506051,6
506081,1
506087,4
506090,2
506099,1
506107,3
506109,6
506143,1
506152,2
506164,2
506184,1
506199,5
5062,2
506209,1
506216,3
506220,1
506224,1
506227,4
506245,2
506253,1
50626,4
506267,6
506274,3
506296,1
506299,3
50631,1
506315,3
506329,1
506335,2
506339,1
506354,1
506358,1
50636,1
506365,3
506370,6
506380,1
506391,1
506400,1
506418,4
506438,2
506463,3
506464,1
506472,1
506490,1
5065,2
506501,1
506504,3
506527,1
506537,3
506542,2
506543,1
506545,2
506555,1
506558,1
506565,3
506577,2
506581,1
506582,4
506588,2
506594,4
506612,1
506627,1
506632,3
506633,4
506641,3
506654,3
50666,1
506665,5
50667,1
506685,2
50669,1
506692,1
506706,4
506712,2
50674,1
506742,1
50675,1
506754,2
506762,1
506764,1
506799,1
506802,1
506806,3
506814,2
506822,2
506867,3
506868,2
5069,2
506901,2
506911,2
506919,1
50692,2
506928,1
506942,3
506943,1
50695,3
506951,1
506956,1
506961,3
50697,3
506972,3
506975,5
506979,1
506986,2
506996,1
507006,1
507015,1
507025,1
507030,2
507039,3
507087,3
507093,1
507094,1
507097,2
507103,3
507106,3
507109,5
507112,1
507114,1
507115,1
507126,2
507129,2
507135,2
507139,2
507146,3
507151,3
507152,1
507155,1
507161,1
507172,1
507177,4
507181,4
507190,4
507198,3
507208,3
507218,4
507219,7
507228,1
507232,4
507246,11
507251,2
507253,2
507268,1
507322,1
507335,1
507353,1
507363,3
507371,4
507374,1
507377,1
507399,2
507404,1
507406,2
507407,1
507409,1
507419,2
507432,5
507445,2
507454,3
507456,3
507460,5
507461,3
507465,2
507466,4
507471,2
507475,5
507476,1
507477,3
50748,3
507491,1
507504,2
507509,1
507525,2
507534,1
507537,2
507541,6
507547,1
507549,4
507551,1
507555,1
507560,3
507582,1
507587,3
507617,2
507620,2
507647,2
507650,1
507651,3
507658,2
507662,2
507663,2
507665,1
507674,1
507678,3
50768,1
507691,1
507698,1
50770,1
507700,2
507711,2
507718,1
507719,3
507727,2
507733,1
507740,1
507755,1
507760,1
507778,2
507783,1
507814,6
507816,1
507828,1
507835,2
507836,1
507837,2
507851,2
507868,1
507871,1
507885,3
507896,1
507924,2
507926,2
507937,1
507946,2
50795,2
507954,2
507965,3
50798,4
508009,1
50801,1
508012,1
508018,2
508023,3
508049,1
508050,2
508067,2
508071,1
508075,3
50808,1
508104,4
508116,2
508126,1
50813,4
508135,1
508137,1
508164,1
508170,1
508186,1
508192,3
5082,1
50820,3
50823,1
508235,1
508243,2
508245,1
508248,1
508253,1
508268,1
508269,2
50828,1
508285,1
508288,1
508299,1
508307,6
508317,1
508318,2
508320,2
508344,4
508352,1
508360,1
508380,2
508383,1
508384,2
508385,2
508386,4
508392,2
508403,1
508407,1
508409,3
508417,4
508430,1
508436,3
50844,1
508440,1
508443,1
50845,1
508451,2
508460,5
508494,2
508506,1
508508,3
508511,1
508519,1
50853,2
508537,1
508558,1
508580,1
508585,2
508586,1
508589,3
508594,3
508597,2
508618,1
508619,1
508627,2
508630,1
508639,6
508644,1
508649,1
508656,1
50866,2
508671,2
508676,3
508698,1
508699,3
508720,3
508724,3
508726,2
508739,3
508741,1
508769,1
508772,1
508773,2
508781,2
508793,2
5088,4
508801,1
508821,1
508827,1
508828,7
508834,2
508846,2
508851,1
508854,3
508873,2
508890,5
508908,2
508919,2
508925,3
508936,1
508953,1
508958,3
508978,2
508984,1
509005,1
509012,1
509036,1
509037,1
509050,2
509058,1
509064,1
509065,1
509066,1
50908,1
509086,1
509087,1
50909,4
509090,2
50910,3
50911,2
509117,2
50913,2
509146,2
509172,2
509174,1
509186,1
509193,1
509209,1
509211,1
509231,1
509234,4
509235,2
509238,4
509259,5
509260,2
509272,3
509277,1
509315,2
509344,1
509350,2
509352,1
509357,2
509359,3
509366,2
509371,1
509374,2
509386,5
509387,4
509403,4
509436,2
509454,2
509456,2
509457,1
50946,1
509460,1
509462,2
509466,1
509474,2
509478,5
509494,4
509505,3
509507,4
509508,2
509509,2
509519,1
509522,3
509529,2
509531,2
509541,1
509557,3
509578,5
509583,1
509585,2
509607,2
50963,2
509654,4
509665,2
509669,1
509671,1
50968,1
509691,4
509700,1
509728,1
509732,1
509738,2
509747,1
509755,3
509766,4
509776,3
509779,1
50978,1
50979,1
509790,3
509791,2
50980,2
509807,1
509823,1
509837,1
509843,2
509864,1
509869,3
50987,3
509887,1
509898,1
509915,3
50992,1
509921,3
509934,1
509936,2
509940,1
509966,2
509976,2
509996,3
510013,8
510017,2
510019,1
510030,2
510033,2
510039,2
510052,1
51008,1
510097,8
510098,3
51011,2
510113,1
510130,2
510140,2
510148,1
510156,1
510166,2
510176,1
510186,3
510187,1
510191,2
510193,2
510210,1
510235,2
510245,1
51025,3
510263,1
510275,1
510287,2
510295,1
51030,2
510302,1
510341,1
510348,3
510357,1
510361,1
510365,1
51038,2
510382,2
510388,3
51039,3
510406,1
510407,2
510411,2
510418,1
510425,1
510426,4
510463,3
51047,3
510472,1
510476,1
510477,1
510481,1
510485,1
510487,1
510492,8
510499,1
51050,2
510509,1
510522,1
510525,1
510539,1
510558,2
510559,2
510565,1
510580,2
510600,2
510612,1
510637,4
510638,1
51064,1
510655,1
510664,3
510680,1
510684,1
510685,2
510701,2
51072,1
510724,4
510730,5
510736,4
510746,2
510768,2
510770,2
510776,3
510785,3
510788,3
51079,3
510802,2
510804,5
51081,2
510810,3
510813,2
510845,1
510850,3
510853,1
510854,1
510859,2
510861,1
510869,2
510907,1
510910,1
510917,3
510918,3
510922,1
510938,2
510939,4
510952,4
510955,3
510956,1
510974,4
510979,3
510984,1
510985,1
511,1
511000,3
511003,1
511016,6
511024,2
511032,2
511034,3
511047,2
511048,4
51105,3
511051,3
511056,1
511065,2
511076,1
511079,2
511093,2
511097,3
511101,1
511110,4
511117,1
511125,1
511131,1
511143,2
511150,1
511155,2
511161,2
511173,1
511176,2
511177,2
511178,1
511181,1
511185,3
51119,1
511191,1
511199,2
51121,2
511220,1
511238,3
511245,3
511262,4
511270,4
511276,4
511283,1
511286,5
511287,2
511289,1
511302,1
511328,1
511331,1
511342,1
511365,7
511374,1
511381,2
511398,2
5114,3
511412,1
511417,3
511418,1
511425,2
511430,1
511438,1
51144,2
511451,1
511470,2
511476,2
511479,2
511496,7
511497,2
511499,2
511508,1
511536,5
511537,4
511546,1
511560,1
511621,5
511622,1
511623,1
511644,2
511646,1
511650,2
511651,2
511658,1
511665,1
511667,1
511704,1
511718,1
511724,2
511730,2
511765,1
511766,3
511776,1
511779,2
511789,1
511793,3
511797,3
51180,1
511801,1
511807,3
511808,1
511822,1
511828,3
51183,2
511831,3
511833,1
511837,2
51187,1
511879,1
511884,1
511893,3
51191,1
511931,2
511932,2
51197,2
511978,2
511994,1
511997,2
512,1
512002,2
512008,3
51201,2
512017,3
512022,1
512032,1
512033,2
512034,1
512052,2
51206,2
512078,3
512079,2
512099,1
512115,3
512119,3
512121,1
51213,1
512134,1
512140,4
512166,4
51217,3
512171,1
512185,4
512196,1
512200,1
512232,1
512250,1
512281,1
512284,2
512288,1
512298,2
512322,3
51233,1
512331,4
512332,5
512336,1
512343,1
512344,4
512350,1
512368,3
512376,3
512381,3
512383,3
512392,2
512402,1
512403,1
512410,1
512416,1
512420,5
512421,1
512426,1
512429,2
51243,1
512444,1
512476,2
512478,4
512487,2
512488,2
512503,1
512507,1
512516,1
512529,1
512565,2
51257,2
512572,1
512583,3
512587,2
512591,1
512592,1
512594,1
512614,2
51265,3
51266,1
512666,1
512674,1
512677,1
512678,2
512688,1
512709,1
512720,1
512751,2
512757,1
51277,3
51278,1
512783,2
512787,2
512789,2
512790,2
512794,3
512796,2
512808,2
512809,2
512817,1
512825,1
512866,4
512882,2
512893,1
5129,3
512901,2
512905,1
512920,1
512936,2
512939,1
512942,2
512949,1
512955,3
51296,2
512965,2
512971,2
512973,1
512975,3
512991,3
512999,3
5130,1
513006,1
513013,4
513045,1
513048,1
513067,2
513086,1
513093,1
513114,4
513133,3
513137,1
513141,1
513146,4
513177,2
513180,2
513182,2
513183,2
513184,3
513187,2
51319,1
513196,4
513199,1
513230,1
513236,2
513250,1
513253,5
513261,1
513265,1
513272,2
513279,1
513284,1
513292,2
513311,4
513312,2
513333,3
513352,4
513374,2
51338,2
513390,1
513393,2
513395,4
513400,3
513403,1
513420,4
513426,2
51343,1
513448,2
513451,4
513455,3
513458,1
513459,4
513471,2
513489,1
513503,1
513513,4
513517,2
51352,1
513531,1
513549,1
513550,4
513552,1
513558,1
513562,3
513575,2
513582,3
513600,1
513605,2
513626,2
513635,3
513641,4
513642,3
513649,1
513662,2
513668,1
513682,2
513686,2
513693,2
513695,3
51371,1
513714,1
513721,2
513727,1
513735,2
513737,3
513752,2
513757,1
513772,1
513775,3
513778,2
513780,1
513791,2
513793,1
513800,2
513803,1
513832,1
513839,1
513841,2
513847,3
513850,2
513861,1
513872,1
513875,2
513878,1
513881,4
513883,2
513902,2
513907,2
513917,2
513921,5
513935,2
513957,2
513995,2
514005,2
514014,2
514026,3
514028,4
514070,1
514078,1
514080,3
514088,4
514094,3
514097,3
514104,3
514107,2
514109,1
514110,1
514113,2
514126,2
514128,2
514133,2
514140,4
514146,2
514162,1
514202,1
514229,3
514231,2
514233,4
514235,5
51424,1
514242,2
514266,2
514275,2
51428,2
514281,1
51430,2
514306,3
514321,2
514329,3
514332,1
514336,1
514340,2
514350,3
514357,2
514359,2
514372,1
514385,1
514422,1
514444,3
514447,3
514452,1
514453,1
514469,2
514472,2
514479,2
514516,3
514519,3
514529,2
51456,1
514570,3
514581,3
514598,1
514599,1
514605,1
514607,3
514610,2
514621,1
514623,2
514632,1
514639,4
514648,3
514650,3
514658,2
51466,1
514663,3
514674,3
514688,2
514711,2
51472,3
514721,2
514733,1
514738,1
514746,2
514760,2
514775,2
514778,6
514781,1
514789,1
514790,2
514793,3
514818,1
514819,5
514824,1
51483,1
514861,3
514887,2
514890,2
514893,1
514902,2
514904,2
51491,2
514910,3
514923,5
514924,2
514925,2
514926,1
514932,5
514935,3
514955,6
514964,1
514970,1
514976,2
514998,3
515004,1
515032,2
51504,2
515047,1
515051,2
515053,5
515059,1
515066,1
515072,1
515084,2
515107,1
515110,4
51512,1
515136,1
515185,2
5152,3
515209,1
515212,2
515215,2
515218,1
51522,1
515237,2
515239,6
515265,3
515268,2
51527,1
515270,1
515271,3
515286,1
515296,1
515309,1
515310,1
515312,1
515323,4
515329,1
515330,1
515353,2
515355,2
515359,3
51536,1
515363,1
515379,2
515383,1
515384,1
515386,1
515396,1
515399,3
515402,1
515404,2
515423,3
515435,1
515457,1
515469,2
515470,2
515479,1
515480,1
515490,2
515499,2
515508,2
515514,146
515517,2
515521,3
515527,1
51553,1
515538,1
515540,2
515547,3
515557,3
515559,1
515565,2
515575,1
515609,1
515616,1
515637,1
515639,3
515647,1
51567,3
515673,2
51568,2
515687,2
5157,1
515708,1
515711,2
51572,2
515720,2
515727,2
515736,1
515740,1
515745,1
515756,2
515771,1
515788,2
515806,1
515807,1
515810,2
515819,1
515829,2
51583,1
515848,3
515851,1
515859,2
51586,3
515860,1
515876,2
515877,3
515882,2
515889,1
51590,4
515913,1
51593,1
515935,1
515940,3
515944,2
515957,1
515963,2
515973,2
51598,2
515983,1
516019,1
51602,1
516022,1
51604,2
516041,1
516046,1
516047,1
516048,1
516064,1
516067,1
516069,1
516074,1
516076,1
516079,2
516084,1
516086,5
516094,4
516104,2
516105,3
516114,4
516115,1
516118,2
516133,3
516173,1
516179,2
51618,2
516188,2
51619,2
516196,2
51621,3
516222,1
51623,4
516245,1
516254,2
516262,2
516264,3
516270,1
516273,3
516276,1
516277,4
516280,1
516286,4
516300,4
516306,1
516310,5
516313,1
516320,3
516334,2
516369,2
516374,2
516382,1
516398,1
516399,1
516407,1
516421,3
516424,1
516427,2
516429,1
516450,1
516452,1
516466,1
516480,1
516486,1
516490,1
516508,1
516515,2
516520,1
516528,3
516532,1
516541,2
516543,1
516553,2
516558,1
516561,1
516570,1
516574,2
516591,1
516602,3
516628,3
516638,4
516646,1
516649,1
51665,2
516653,3
516658,3
516659,3
516661,1
516683,2
516687,1
516696,1
516707,1
516732,2
516733,1
516736,4
516752,1
516763,1
516766,2
516771,2
516791,1
516806,1
516819,2
516842,2
516874,2
516887,3
516896,5
516908,2
51691,1
516915,1
516916,4
516925,4
516938,1
516951,1
516957,2
516959,2
516960,2
516968,6
516980,2
516996,4
516997,3
517,2
5170,2
517005,1
517007,1
51701,2
517016,1
517022,1
517024,4
517029,1
517048,1
517051,4
517063,3
517072,2
517089,4
517093,3
517097,1
517115,2
51712,4
517124,3
51714,1
517149,5
517153,2
517154,1
517159,1
517169,2
517179,1
517191,1
517213,5
517218,1
517232,2
517239,2
517243,2
517253,1
517266,3
517268,1
517271,3
51729,1
517298,1
517309,1
517310,137
517320,1
517331,1
517333,2
517348,1
517370,1
517378,1
517380,1
517383,5
517391,1
517395,3
517402,4
51741,1
517416,3
517425,3
51743,3
517430,3
517442,1
517458,1
517463,3
51747,1
51748,2
517489,3
517492,1
517506,2
51751,2
517510,5
517519,5
517528,4
517536,2
517545,3
517555,2
517558,1
517567,1
517596,2
517602,5
517613,2
517622,1
517631,2
517633,1
517634,1
517638,2
517640,2
517644,5
517649,1
517675,3
517684,2
51770,2
517736,1
517743,4
517759,1
517763,3
517768,1
517769,3
517776,1
517781,1
517782,1
517783,2
517787,1
517811,4
517813,5
517818,1
517819,6
517834,3
517865,2
517887,1
51789,3
517895,1
517903,2
517906,2
517909,1
517945,1
517960,6
517982,1
517984,2
517994,2
517995,1
518014,2
518015,3
518021,3
518022,1
518026,1
518036,1
518052,2
518063,1
518064,1
518068,3
518074,1
518078,2
518101,2
518108,1
518110,1
518114,1
518121,1
51813,1
518135,2
518141,1
518152,2
518154,1
518159,1
518166,3
518182,1
518185,1
518187,3
518190,1
518197,1
518212,3
518239,1
518242,1
518258,4
518259,2
518264,2
518271,2
518289,2
518303,2
518321,2
518344,4
518346,3
518350,1
518353,2
518357,4
518362,1
518363,1
518372,2
518373,2
518376,2
518377,2
518378,3
518381,3
518382,4
518387,4
518405,3
518406,3
518415,1
518459,3
518466,1
518471,2
518482,2
518492,1
51850,1
518509,3
518515,3
518538,1
518541,4
51855,2
518554,2
518564,2
518572,6
518581,1
518591,1
518593,1
51860,2
518621,6
518625,3
518638,1
518642,1
518652,2
518655,4
518661,2
51868,3
518689,2
518695,2
518696,1
51870,1
518704,1
518735,3
518737,2
518739,3
518743,2
518748,2
518753,1
518756,1
518758,2
518778,2
518781,1
518787,4
51882,5
518844,1
518850,3
518855,2
518857,3
518880,5
518891,2
51890,1
518903,3
518908,1
518914,3
518926,1
51893,3
518933,2
518952,1
518964,3
518980,5
518982,3
518984,1
519009,3
519031,2
519035,2
519037,1
51904,1
519042,3
519044,2
519045,1
519055,1
519057,1
519081,1
519082,2
519096,2
519098,3
519109,1
519117,3
519122,1
519127,1
519145,1
519155,1
519168,1
519181,1
519184,1
519209,3
519210,1
519212,4
519213,4
51922,1
519236,1
519238,1
519275,1
519276,2
519308,3
519311,2
519316,1
519321,1
519333,1
519341,3
519345,2
519346,4
519347,4
519350,3
519355,2
519358,1
519379,1
519384,4
519410,2
519423,1
519441,3
519459,4
519460,4
519469,4
519482,2
519491,2
519499,2
519503,1
519504,1
519510,4
519527,1
51954,1
519556,3
519568,2
519587,1
519594,3
519596,6
519600,1
519605,2
519610,1
519625,1
519630,1
519634,1
519655,2
519659,1
519675,2
519679,1
519680,1
51969,1
519694,1
519695,1
519703,3
519732,1
519734,5
519741,2
519748,1
519752,1
519770,2
519789,1
5198,2
51981,3
519811,1
519818,1
519822,1
519839,2
519848,15
519864,1
519872,3
519877,1
519878,2
519879,3
51989,2
519911,1
519914,3
519922,3
519933,1
519935,2
51996,1
519968,1
519969,5
519975,3
519979,2
519988,1
520010,2
520012,1
520013,3
520014,1
520022,1
520044,1
520065,1
520069,3
520076,2
520082,1
520085,1
520092,1
520102,4
520103,1
520117,1
520122,1
520125,2
520126,1
52014,1
520160,1
520162,1
520167,1
520168,1
520174,2
520176,3
520177,1
520178,1
520195,1
520227,6
520229,2
520235,2
520237,2
52024,1
52026,1
520272,1
520274,3
520287,1
520291,2
520302,1
520332,1
520335,4
520344,4
520376,2
520378,2
520393,2
520399,4
520411,1
520426,1
52043,3
520434,1
520437,3
520464,3
520473,2
52048,4
520503,2
520505,3
520506,5
520509,2
520527,1
520545,4
520554,2
520565,3
520569,2
520573,4
520584,1
52059,4
520594,1
520608,2
520614,3
520619,5
520621,2
520628,1
520629,1
520639,1
520640,2
520648,1
520653,3
520661,2
520665,2
520684,2
520687,3
520699,1
520703,2
520716,1
520717,1
520732,2
520734,1
520751,3
52076,2
520786,1
520794,3
5208,3
520802,2
520803,3
520811,1
520820,3
520825,1
520826,9
520832,1
520840,1
520847,3
52086,2
520866,3
520869,2
520892,2
52090,4
520907,6
520926,2
52095,1
520955,2
520957,2
520962,2
520975,2
52098,2
520989,3
520995,2
521001,1
521007,1
521009,1
521022,1
521047,1
521057,3
521062,3
52107,2
521078,3
521084,4
521085,3
521088,2
521095,3
521099,2
521100,3
521102,2
521110,1
521117,2
521120,4
521123,1
521127,2
521138,4
521141,1
521142,1
521143,1
521153,2
52119,2
521196,1
521216,1
521222,1
521278,1
521293,4
521295,3
521306,1
521319,2
52132,1
521325,2
521344,1
521351,2
521353,2
521360,2
52137,1
521386,5
521388,2
521394,1
521396,2
521405,4
521408,6
521418,1
521424,1
521438,3
521441,1
521447,1
52147,2
521475,5
521479,2
521482,3
521491,1
521500,3
521503,1
521511,5
521526,3
521545,1
521554,1
521556,3
52156,1
521568,2
521577,2
521587,3
521592,1
521597,1
521600,3
521603,2
521605,3
52161,4
521614,1
521631,3
521645,3
521651,3
521667,3
521669,3
521670,2
521673,1
521694,2
521696,1
521699,5
521706,3
521736,1
521739,2
521751,2
521762,1
521765,3
521774,5
521776,2
521778,2
521789,1
52179,4
521805,1
521826,5
521831,1
52184,1
521847,3
521858,2
521865,1
521866,4
521868,3
521872,2
521882,2
521903,1
521908,5
521921,4
521933,2
521953,2
521958,3
521971,2
521975,2
521982,2
521983,1
521988,3
521990,2
522002,4
522012,1
522015,2
522016,3
522038,2
522055,3
522058,2
522064,2
522069,2
522071,3
522082,3
522083,1
522090,2
52210,5
522101,5
522105,3
522121,1
522124,1
522154,2
522162,3
522170,3
522183,2
522185,1
522195,4
522199,1
522219,1
522227,2
522238,1
522250,1
522276,1
522289,1
522295,2
522305,1
522311,1
522327,1
522329,1
522332,1
522347,1
522349,2
522362,1
522363,2
522366,1
52237,1
522379,1
522383,4
522423,2
522425,1
522438,140
522444,2
522448,1
522457,1
522461,1
522468,3
522469,2
522470,4
522474,2
522478,1
5225,1
522501,2
522524,5
522528,2
522537,3
522563,4
522577,1
522585,1
5226,3
52260,4
522600,1
522603,1
522608,3
522626,1
522631,2
522641,5
522645,2
522651,1
522670,1
522671,1
522685,4
522693,1
522703,1
522714,1
522719,2
522751,1
522763,1
522786,1
522793,1
522797,3
5228,2
